1679754097395,1679754097467,1679754097502,1679754097642,72,107,247
1679754141631,1679754141680,1679754141711,1679754141749,49,80,118
1679754141755,1679754141804,1679754141835,1679754141873,49,80,118
1679754141880,1679754141929,1679754141961,1679754141999,49,81,119
1679754142005,1679754142054,1679754142085,1679754142124,49,80,119
1679754142130,1679754142179,1679754142211,1679754142248,49,81,118
1679754142255,1679754142304,1679754142335,1679754142373,49,80,118
1679754142380,1679754142429,1679754142461,1679754142499,49,81,119
1679754142505,1679754142554,1679754142586,1679754142624,49,81,119
1679754142630,1679754142679,1679754142711,1679754142749,49,81,119
1679754142755,1679754142804,1679754142835,1679754142873,49,80,118
1679754142879,1679754142928,1679754142960,1679754142998,49,81,119
1679754143004,1679754143055,1679754143086,1679754143125,51,82,121
1679754143131,1679754143181,1679754143212,1679754143249,50,81,118
1679754143256,1679754143305,1679754143336,1679754143374,49,80,118
1679754143380,1679754143429,1679754143461,1679754143498,49,81,118
1679754143504,1679754143554,1679754143586,1679754143623,50,82,119
1679754143629,1679754143679,1679754143711,1679754143749,50,82,120
1679754143755,1679754143805,1679754143837,1679754143874,50,82,119
1679754143881,1679754143930,1679754143961,1679754143999,49,80,118
1679754144005,1679754144055,1679754144086,1679754144125,50,81,120
1679754144131,1679754144181,1679754144212,1679754144251,50,81,120
1679754144257,1679754144307,1679754144338,1679754144377,50,81,120
1679754144383,1679754144432,1679754144464,1679754144501,49,81,118
1679754144508,1679754144557,1679754144589,1679754144628,49,81,120
1679754144634,1679754144684,1679754144715,1679754144753,50,81,119
1679754144759,1679754144809,1679754144841,1679754144879,50,82,120
1679754144885,1679754144935,1679754144966,1679754145003,50,81,118
1679754145009,1679754145059,1679754145090,1679754145128,50,81,119
1679754145134,1679754145183,1679754145215,1679754145253,49,81,119
1679754145260,1679754145308,1679754145340,1679754145378,48,80,118
1679754145384,1679754145433,1679754145464,1679754145502,49,80,118
1679754145509,1679754145558,1679754145590,1679754145629,49,81,120
1679754145635,1679754145685,1679754145716,1679754145754,50,81,119
1679754145760,1679754145810,1679754145841,1679754145879,50,81,119
1679754145885,1679754145934,1679754145965,1679754146004,49,80,119
1679754146010,1679754146060,1679754146092,1679754146131,50,82,121
1679754146137,1679754146186,1679754146218,1679754146256,49,81,119
1679754146262,1679754146312,1679754146343,1679754146488,50,81,226
1679754146494,1679754146545,1679754146577,1679754146720,51,83,226
1679754146727,1679754146777,1679754146808,1679754146952,50,81,225
1679754146959,1679754147008,1679754147039,1679754147078,49,80,119
1679754147084,1679754147133,1679754147165,1679754147202,49,81,118
1679754147208,1679754147258,1679754147289,1679754147328,50,81,120
1679754147334,1679754147383,1679754147414,1679754147452,49,80,118
1679754147458,1679754147507,1679754147538,1679754147577,49,80,119
1679754147583,1679754147633,1679754147664,1679754147701,50,81,118
1679754147707,1679754147757,1679754147789,1679754147827,50,82,120
1679754147833,1679754147882,1679754147914,1679754147951,49,81,118
1679754147958,1679754148007,1679754148039,1679754148077,49,81,119
1679754148083,1679754148132,1679754148163,1679754148202,49,80,119
1679754148208,1679754148257,1679754148289,1679754148326,49,81,118
1679754148332,1679754148382,1679754148413,1679754148450,50,81,118
1679754148457,1679754148506,1679754148537,1679754148679,49,80,222
1679754148686,1679754148735,1679754148766,1679754148910,49,80,224
1679754148917,1679754148966,1679754148998,1679754149035,49,81,118
1679754149041,1679754149090,1679754149121,1679754149159,49,80,118
1679754149166,1679754149214,1679754149246,1679754149283,48,80,117
1679754149289,1679754149338,1679754149370,1679754149408,49,81,119
1679754149414,1679754149463,1679754149494,1679754149533,49,80,119
1679754149539,1679754149588,1679754149619,1679754149657,49,80,118
1679754149664,1679754149713,1679754149745,1679754149784,49,81,120
1679754149790,1679754149840,1679754149871,1679754149908,50,81,118
1679754149915,1679754149964,1679754149997,1679754150034,49,82,119
1679754150040,1679754150091,1679754150123,1679754150161,51,83,121
1679754150167,1679754150216,1679754150247,1679754150286,49,80,119
1679754150292,1679754150341,1679754150372,1679754150410,49,80,118
1679754150417,1679754150466,1679754150498,1679754150535,49,81,118
1679754150541,1679754150591,1679754150622,1679754150660,50,81,119
1679754150667,1679754150716,1679754150746,1679754150785,49,79,118
1679754150791,1679754150841,1679754150873,1679754150911,50,82,120
1679754150917,1679754150966,1679754150997,1679754151035,49,80,118
1679754151042,1679754151091,1679754151123,1679754151161,49,81,119
1679754151167,1679754151217,1679754151248,1679754151285,50,81,118
1679754151291,1679754151342,1679754151373,1679754151412,51,82,121
1679754151418,1679754151467,1679754151499,1679754151536,49,81,118
1679754151543,1679754151592,1679754151623,1679754151660,49,80,117
1679754151666,1679754151715,1679754151747,1679754151785,49,81,119
1679754151791,1679754151840,1679754151872,1679754151910,49,81,119
1679754151916,1679754151965,1679754151997,1679754152035,49,81,119
1679754152041,1679754152090,1679754152121,1679754152160,49,80,119
1679754152166,1679754152216,1679754152248,1679754152286,50,82,120
1679754152292,1679754152341,1679754152373,1679754152411,49,81,119
1679754152417,1679754152467,1679754152498,1679754152536,50,81,119
1679754152543,1679754152592,1679754152624,1679754152662,49,81,119
1679754152668,1679754152717,1679754152748,1679754152787,49,80,119
1679754152793,1679754152842,1679754152873,1679754152912,49,80,119
1679754152918,1679754152967,1679754152998,1679754153036,49,80,118
1679754153043,1679754153091,1679754153123,1679754153162,48,80,119
1679754153168,1679754153218,1679754153249,1679754153287,50,81,119
1679754153293,1679754153342,1679754153374,1679754153411,49,81,118
1679754153417,1679754153467,1679754153498,1679754153536,50,81,119
1679754153542,1679754153593,1679754153626,1679754153663,51,84,121
1679754153670,1679754153719,1679754153750,1679754153788,49,80,118
1679754153794,1679754153843,1679754153875,1679754153914,49,81,120
1679754153920,1679754153969,1679754154001,1679754154039,49,81,119
1679754154045,1679754154094,1679754154126,1679754154163,49,81,118
1679754154170,1679754154218,1679754154250,1679754154288,48,80,118
1679754154294,1679754154344,1679754154375,1679754154413,50,81,119
1679754154419,1679754154468,1679754154500,1679754154538,49,81,119
1679754154544,1679754154593,1679754154625,1679754154663,49,81,119
1679754154669,1679754154718,1679754154749,1679754154788,49,80,119
1679754154794,1679754154843,1679754154874,1679754154913,49,80,119
1679754154919,1679754154968,1679754155000,1679754155039,49,81,120
1679754155045,1679754155094,1679754155126,1679754155164,49,81,119
1679754155170,1679754155220,1679754155251,1679754155394,50,81,224
1679754155401,1679754155450,1679754155482,1679754155519,49,81,118
1679754155526,1679754155575,1679754155606,1679754155644,49,80,118
1679754155650,1679754155700,1679754155731,1679754155769,50,81,119
1679754155776,1679754155825,1679754155856,1679754155894,49,80,118
1679754155900,1679754155949,1679754155981,1679754156019,49,81,119
1679754156025,1679754156074,1679754156106,1679754156144,49,81,119
1679754156150,1679754156199,1679754156231,1679754156268,49,81,118
1679754156274,1679754156324,1679754156355,1679754156393,50,81,119
1679754156400,1679754156449,1679754156481,1679754156519,49,81,119
1679754156526,1679754156575,1679754156606,1679754156644,49,80,118
1679754156650,1679754156700,1679754156732,1679754156770,50,82,120
1679754156776,1679754156825,1679754156857,1679754156894,49,81,118
1679754156901,1679754156951,1679754156982,1679754157020,50,81,119
1679754157026,1679754157075,1679754157107,1679754157145,49,81,119
1679754157151,1679754157201,1679754157232,1679754157270,50,81,119
1679754157276,1679754157326,1679754157357,1679754157395,50,81,119
1679754157401,1679754157450,1679754157482,1679754157520,49,81,119
1679754157526,1679754157575,1679754157607,1679754157645,49,81,119
1679754157651,1679754157700,1679754157731,1679754157769,49,80,118
1679754157775,1679754157824,1679754157855,1679754157893,49,80,118
1679754157899,1679754157948,1679754157980,1679754158018,49,81,119
1679754158024,1679754158073,1679754158103,1679754158141,49,79,117
1679754158148,1679754158197,1679754158228,1679754158267,49,80,119
1679754158273,1679754158322,1679754158353,1679754158391,49,80,118
1679754158398,1679754158447,1679754158479,1679754158517,49,81,119
1679754158523,1679754158572,1679754158604,1679754158642,49,81,119
1679754158648,1679754158698,1679754158729,1679754158767,50,81,119
1679754158773,1679754158822,1679754158854,1679754158891,49,81,118
1679754158897,1679754158947,1679754158977,1679754159016,50,80,119
1679754159023,1679754159072,1679754159104,1679754159141,49,81,118
1679754159148,1679754159197,1679754159229,1679754159267,49,81,119
1679754159273,1679754159322,1679754159353,1679754159391,49,80,118
1679754159397,1679754159446,1679754159477,1679754159515,49,80,118
1679754159521,1679754159570,1679754159602,1679754159640,49,81,119
1679754159647,1679754159697,1679754159728,1679754159766,50,81,119
1679754159772,1679754159821,1679754159852,1679754159890,49,80,118
1679754159896,1679754159946,1679754159977,1679754160015,50,81,119
1679754160022,1679754160071,1679754160103,1679754160141,49,81,119
1679754160147,1679754160197,1679754160228,1679754160267,50,81,120
1679754160273,1679754160322,1679754160353,1679754160391,49,80,118
1679754160398,1679754160448,1679754160481,1679754160519,50,83,121
1679754160525,1679754160574,1679754160605,1679754160644,49,80,119
1679754160650,1679754160699,1679754160730,1679754160767,49,80,117
1679754160773,1679754160823,1679754160854,1679754160892,50,81,119
1679754160899,1679754160947,1679754160979,1679754161017,48,80,118
1679754161023,1679754161073,1679754161105,1679754161247,50,82,224
1679754161254,1679754161303,1679754161334,1679754161373,49,80,119
1679754161380,1679754161428,1679754161459,1679754161498,48,79,118
1679754161504,1679754161552,1679754161584,1679754161622,48,80,118
1679754161628,1679754161677,1679754161707,1679754161747,49,79,119
1679754161753,1679754161802,1679754161834,1679754161872,49,81,119
1679754161879,1679754161928,1679754161960,1679754161997,49,81,118
1679754162003,1679754162052,1679754162083,1679754162121,49,80,118
1679754162127,1679754162177,1679754162208,1679754162246,50,81,119
1679754162253,1679754162302,1679754162332,1679754162370,49,79,117
1679754162376,1679754162425,1679754162457,1679754162600,49,81,224
1679754162607,1679754162656,1679754162688,1679754162725,49,81,118
1679754162732,1679754162781,1679754162812,1679754162851,49,80,119
1679754162857,1679754162906,1679754162938,1679754162976,49,81,119
1679754162982,1679754163031,1679754163062,1679754163100,49,80,118
1679754163106,1679754163155,1679754163186,1679754163224,49,80,118
1679754163231,1679754163280,1679754163311,1679754163349,49,80,118
1679754163355,1679754163404,1679754163435,1679754163473,49,80,118
1679754163479,1679754163529,1679754163561,1679754163599,50,82,120
1679754163605,1679754163655,1679754163686,1679754163724,50,81,119
1679754163731,1679754163780,1679754163812,1679754163850,49,81,119
1679754163857,1679754163906,1679754163938,1679754163977,49,81,120
1679754163984,1679754164033,1679754164064,1679754164102,49,80,118
1679754164108,1679754164157,1679754164189,1679754164227,49,81,119
1679754164233,1679754164282,1679754164314,1679754164352,49,81,119
1679754164359,1679754164408,1679754164440,1679754164477,49,81,118
1679754164484,1679754164533,1679754164565,1679754164603,49,81,119
1679754164609,1679754164658,1679754164689,1679754164727,49,80,118
1679754164733,1679754164782,1679754164813,1679754164852,49,80,119
1679754164858,1679754164907,1679754164938,1679754164976,49,80,118
1679754164982,1679754165031,1679754165062,1679754165100,49,80,118
1679754165107,1679754165156,1679754165187,1679754165225,49,80,118
1679754165231,1679754165281,1679754165312,1679754165351,50,81,120
1679754165357,1679754165406,1679754165437,1679754165475,49,80,118
1679754165482,1679754165530,1679754165562,1679754165601,48,80,119
1679754165607,1679754165656,1679754165687,1679754165725,49,80,118
1679754165731,1679754165781,1679754165812,1679754165850,50,81,119
1679754165857,1679754165906,1679754165938,1679754165975,49,81,118
1679754165981,1679754166031,1679754166062,1679754166100,50,81,119
1679754166106,1679754166155,1679754166186,1679754166224,49,80,118
1679754166230,1679754166280,1679754166311,1679754166349,50,81,119
1679754166356,1679754166404,1679754166434,1679754166472,48,78,116
1679754166479,1679754166528,1679754166560,1679754166598,49,81,119
1679754166605,1679754166654,1679754166686,1679754166723,49,81,118
1679754166730,1679754166779,1679754166810,1679754166953,49,80,223
1679754166959,1679754167008,1679754167040,1679754167078,49,81,119
1679754167084,1679754167134,1679754167166,1679754167203,50,82,119
1679754167210,1679754167260,1679754167291,1679754167329,50,81,119
1679754167335,1679754167384,1679754167416,1679754167453,49,81,118
1679754167460,1679754167509,1679754167540,1679754167579,49,80,119
1679754167585,1679754167636,1679754167667,1679754167705,51,82,120
1679754167711,1679754167761,1679754167792,1679754167830,50,81,119
1679754167837,1679754167886,1679754167918,1679754168061,49,81,224
1679754168068,1679754168117,1679754168148,1679754168186,49,80,118
1679754168192,1679754168242,1679754168273,1679754168311,50,81,119
1679754168317,1679754168367,1679754168398,1679754168436,50,81,119
1679754168442,1679754168492,1679754168523,1679754168561,50,81,119
1679754168567,1679754168616,1679754168648,1679754168686,49,81,119
1679754168692,1679754168742,1679754168773,1679754168811,50,81,119
1679754168818,1679754168867,1679754168898,1679754168936,49,80,118
1679754168942,1679754168991,1679754169023,1679754169061,49,81,119
1679754169067,1679754169116,1679754169147,1679754169185,49,80,118
1679754169192,1679754169240,1679754169271,1679754169310,48,79,118
1679754169316,1679754169365,1679754169397,1679754169435,49,81,119
1679754169441,1679754169490,1679754169522,1679754169560,49,81,119
1679754169566,1679754169615,1679754169647,1679754169685,49,81,119
1679754169691,1679754169741,1679754169771,1679754169809,50,80,118
1679754169816,1679754169865,1679754169897,1679754169935,49,81,119
1679754169942,1679754169991,1679754170022,1679754170061,49,80,119
1679754170067,1679754170116,1679754170148,1679754170186,49,81,119
1679754170192,1679754170241,1679754170272,1679754170310,49,80,118
1679754170316,1679754170365,1679754170397,1679754170435,49,81,119
1679754170441,1679754170490,1679754170521,1679754170560,49,80,119
1679754170566,1679754170616,1679754170647,1679754170685,50,81,119
1679754170691,1679754170740,1679754170772,1679754170810,49,81,119
1679754170816,1679754170866,1679754170898,1679754170936,50,82,120
1679754170942,1679754170993,1679754171024,1679754171062,51,82,120
1679754171068,1679754171118,1679754171149,1679754171187,50,81,119
1679754171193,1679754171242,1679754171274,1679754171312,49,81,119
1679754171319,1679754171368,1679754171399,1679754171437,49,80,118
1679754171443,1679754171493,1679754171524,1679754171562,50,81,119
1679754171568,1679754171618,1679754171649,1679754171687,50,81,119
1679754171693,1679754171742,1679754171774,1679754171811,49,81,118
1679754171818,1679754171867,1679754171899,1679754171937,49,81,119
1679754171943,1679754171992,1679754172024,1679754172062,49,81,119
1679754172068,1679754172117,1679754172148,1679754172186,49,80,118
1679754172192,1679754172241,1679754172273,1679754172311,49,81,119
1679754172317,1679754172367,1679754172399,1679754172437,50,82,120
1679754172443,1679754172492,1679754172523,1679754172561,49,80,118
1679754172568,1679754172617,1679754172649,1679754172687,49,81,119
1679754172693,1679754172742,1679754172774,1679754172811,49,81,118
1679754172817,1679754172867,1679754172898,1679754172936,50,81,119
1679754172942,1679754172992,1679754173023,1679754173061,50,81,119
1679754173068,1679754173117,1679754173148,1679754173186,49,80,118
1679754173192,1679754173241,1679754173273,1679754173311,49,81,119
1679754173317,1679754173366,1679754173398,1679754173436,49,81,119
1679754173442,1679754173492,1679754173523,1679754173561,50,81,119
1679754173568,1679754173617,1679754173648,1679754173687,49,80,119
1679754173693,1679754173742,1679754173774,1679754173811,49,81,118
1679754173818,1679754173867,1679754173898,1679754173936,49,80,118
1679754173942,1679754173991,1679754174023,1679754174060,49,81,118
1679754174066,1679754174116,1679754174147,1679754174185,50,81,119
1679754174191,1679754174241,1679754174272,1679754174310,50,81,119
1679754174317,1679754174366,1679754174397,1679754174435,49,80,118
1679754174442,1679754174493,1679754174525,1679754174562,51,83,120
1679754174569,1679754174619,1679754174651,1679754174688,50,82,119
1679754174695,1679754174743,1679754174775,1679754174813,48,80,118
1679754174819,1679754174869,1679754174901,1679754174939,50,82,120
1679754174946,1679754174995,1679754175027,1679754175169,49,81,223
1679754175176,1679754175225,1679754175256,1679754175294,49,80,118
1679754175300,1679754175350,1679754175381,1679754175419,50,81,119
1679754175425,1679754175474,1679754175505,1679754175543,49,80,118
1679754175549,1679754175599,1679754175631,1679754175669,50,82,120
1679754175675,1679754175725,1679754175756,1679754175795,50,81,120
1679754175801,1679754175850,1679754175882,1679754175919,49,81,118
1679754175925,1679754175974,1679754176005,1679754176043,49,80,118
1679754176050,1679754176099,1679754176131,1679754176168,49,81,118
1679754176174,1679754176223,1679754176255,1679754176293,49,81,119
1679754176299,1679754176349,1679754176380,1679754176418,50,81,119
1679754176424,1679754176473,1679754176505,1679754176542,49,81,118
1679754176549,1679754176598,1679754176630,1679754176773,49,81,224
1679754176779,1679754176829,1679754176860,1679754177003,50,81,224
1679754177009,1679754177058,1679754177090,1679754177128,49,81,119
1679754177134,1679754177184,1679754177215,1679754177253,50,81,119
1679754177260,1679754177309,1679754177340,1679754177378,49,80,118
1679754177384,1679754177434,1679754177465,1679754177503,50,81,119
1679754177510,1679754177559,1679754177590,1679754177628,49,80,118
1679754177635,1679754177684,1679754177716,1679754177859,49,81,224
1679754177866,1679754177915,1679754177946,1679754177984,49,80,118
1679754177990,1679754178039,1679754178070,1679754178109,49,80,119
1679754178116,1679754178165,1679754178196,1679754178234,49,80,118
1679754178240,1679754178290,1679754178321,1679754178359,50,81,119
1679754178365,1679754178415,1679754178446,1679754178589,50,81,224
1679754178596,1679754178646,1679754178678,1679754178716,50,82,120
1679754178722,1679754178772,1679754178803,1679754178841,50,81,119
1679754178848,1679754178897,1679754178928,1679754178966,49,80,118
1679754178973,1679754179022,1679754179053,1679754179091,49,80,118
1679754179097,1679754179146,1679754179178,1679754179215,49,81,118
1679754179222,1679754179271,1679754179302,1679754179341,49,80,119
1679754179347,1679754179396,1679754179427,1679754179465,49,80,118
1679754179471,1679754179520,1679754179551,1679754179589,49,80,118
1679754179595,1679754179645,1679754179677,1679754179715,50,82,120
1679754179721,1679754179771,1679754179802,1679754179840,50,81,119
1679754179846,1679754179896,1679754179928,1679754180072,50,82,226
1679754180078,1679754180128,1679754180159,1679754180197,50,81,119
1679754180203,1679754180252,1679754180283,1679754180321,49,80,118
1679754180328,1679754180377,1679754180408,1679754180445,49,80,117
1679754180451,1679754180501,1679754180532,1679754180570,50,81,119
1679754180577,1679754180626,1679754180658,1679754180695,49,81,118
1679754180702,1679754180751,1679754180782,1679754180820,49,80,118
1679754180826,1679754180876,1679754180907,1679754180945,50,81,119
1679754180952,1679754181001,1679754181032,1679754181070,49,80,118
1679754181076,1679754181126,1679754181159,1679754181197,50,83,121
1679754181203,1679754181252,1679754181283,1679754181322,49,80,119
1679754181328,1679754181377,1679754181408,1679754181445,49,80,117
1679754181451,1679754181502,1679754181534,1679754181572,51,83,121
1679754181579,1679754181628,1679754181660,1679754181698,49,81,119
1679754181704,1679754181753,1679754181785,1679754181822,49,81,118
1679754181829,1679754181879,1679754181910,1679754181948,50,81,119
1679754181954,1679754182003,1679754182035,1679754182073,49,81,119
1679754182080,1679754182129,1679754182160,1679754182200,49,80,120
1679754182206,1679754182256,1679754182287,1679754182430,50,81,224
1679754182437,1679754182486,1679754182517,1679754182555,49,80,118
1679754182562,1679754182610,1679754182640,1679754182680,48,78,118
1679754182686,1679754182736,1679754182767,1679754182805,50,81,119
1679754182811,1679754182861,1679754182894,1679754182932,50,83,121
1679754182938,1679754182988,1679754183019,1679754183057,50,81,119
1679754183063,1679754183113,1679754183144,1679754183182,50,81,119
1679754183188,1679754183237,1679754183269,1679754183307,49,81,119
1679754183313,1679754183363,1679754183394,1679754183432,50,81,119
1679754183438,1679754183488,1679754183519,1679754183557,50,81,119
1679754183564,1679754183613,1679754183645,1679754183683,49,81,119
1679754183689,1679754183739,1679754183770,1679754183808,50,81,119
1679754183815,1679754183864,1679754183896,1679754183934,49,81,119
1679754183940,1679754183990,1679754184021,1679754184059,50,81,119
1679754184065,1679754184115,1679754184146,1679754184184,50,81,119
1679754184190,1679754184239,1679754184270,1679754184308,49,80,118
1679754184314,1679754184364,1679754184396,1679754184433,50,82,119
1679754184439,1679754184488,1679754184518,1679754184557,49,79,118
1679754184564,1679754184613,1679754184645,1679754184786,49,81,222
1679754184793,1679754184842,1679754184873,1679754184911,49,80,118
1679754184917,1679754184967,1679754185000,1679754185040,50,83,123
1679754185046,1679754185095,1679754185127,1679754185165,49,81,119
