1679850155743,1679850155811,1679850155865,1679850155879,68,122,136
1679850336699,1679850336769,1679850336822,1679850336836,70,123,137
1679850337239,1679850337310,1679850337363,1679850337376,71,124,137
1679850337784,1679850337854,1679850337906,1679850337921,70,122,137
1679850338323,1679850338394,1679850338447,1679850338461,71,124,138
1679850338865,1679850338936,1679850338990,1679850339004,71,125,139
1679850339411,1679850339482,1679850339535,1679850339549,71,124,138
1679850339954,1679850340026,1679850340078,1679850340092,72,124,138
1679850340501,1679850340575,1679850340627,1679850340640,74,126,139
1679850341043,1679850341114,1679850341168,1679850341181,71,125,138
1679850341588,1679850341661,1679850341713,1679850341728,73,125,140
1679850342135,1679850342207,1679850342260,1679850342273,72,125,138
1679850342681,1679850342751,1679850342809,1679850342824,70,128,143
1679850343231,1679850343303,1679850343355,1679850343369,72,124,138
1679850343775,1679850343847,1679850343900,1679850343913,72,125,138
1679850344321,1679850344393,1679850344446,1679850344460,72,125,139
1679850344863,1679850344935,1679850344989,1679850345002,72,126,139
1679850345411,1679850345483,1679850345535,1679850345549,72,124,138
1679850345948,1679850346018,1679850346071,1679850346084,70,123,136
1679850346493,1679850346564,1679850346617,1679850346631,71,124,138
1679850347038,1679850347109,1679850347163,1679850347176,71,125,138
1679850347580,1679850347650,1679850347703,1679850347717,70,123,137
1679850348111,1679850348181,1679850348234,1679850348248,70,123,137
1679850348654,1679850348724,1679850348778,1679850348791,70,124,137
1679850349198,1679850349269,1679850349322,1679850349335,71,124,137
1679850349736,1679850349809,1679850349861,1679850349875,73,125,139
1679850350275,1679850350346,1679850350400,1679850350413,71,125,138
1679850350818,1679850350890,1679850350943,1679850350957,72,125,139
1679850351365,1679850351436,1679850351489,1679850351504,71,124,139
1679850351910,1679850351981,1679850352034,1679850352049,71,124,139
1679850352452,1679850352524,1679850352576,1679850352591,72,124,139
1679850352993,1679850353065,1679850353117,1679850353131,72,124,138
1679850353525,1679850353595,1679850353648,1679850353662,70,123,137
1679850354067,1679850354138,1679850354191,1679850354205,71,124,138
1679850354610,1679850354681,1679850354734,1679850354746,71,124,136
1679850355156,1679850355227,1679850355278,1679850355294,71,122,138
1679850355701,1679850355772,1679850355826,1679850355838,71,125,137
1679850356235,1679850356307,1679850356360,1679850356374,72,125,139
1679850356780,1679850356850,1679850356904,1679850356917,70,124,137
1679850357322,1679850357394,1679850357448,1679850357462,72,126,140
1679850357866,1679850357937,1679850357991,1679850358006,71,125,140
1679850358413,1679850358484,1679850358536,1679850358550,71,123,137
1679850358955,1679850359026,1679850359079,1679850359092,71,124,137
1679850359496,1679850359568,1679850359622,1679850359634,72,126,138
1679850360041,1679850360114,1679850360167,1679850360180,73,126,139
1679850360585,1679850360657,1679850360709,1679850360723,72,124,138
1679850361129,1679850361199,1679850361252,1679850361266,70,123,137
1679850361664,1679850361735,1679850361788,1679850361802,71,124,138
1679850362211,1679850362282,1679850362336,1679850362349,71,125,138
1679850362755,1679850362828,1679850362881,1679850362895,73,126,140
1679850363294,1679850363366,1679850363419,1679850363433,72,125,139
1679850363835,1679850363907,1679850363961,1679850363974,72,126,139
1679850364382,1679850364454,1679850364507,1679850364521,72,125,139
1679850364927,1679850364998,1679850365051,1679850365065,71,124,138
1679850365471,1679850365544,1679850365596,1679850365611,73,125,140
1679850366009,1679850366080,1679850366134,1679850366147,71,125,138
1679850366552,1679850366623,1679850366677,1679850366690,71,125,138
1679850367092,1679850367163,1679850367216,1679850367229,71,124,137
1679850367632,1679850367703,1679850367756,1679850367769,71,124,137
1679850368177,1679850368248,1679850368301,1679850368313,71,124,136
1679850368719,1679850368791,1679850368844,1679850368858,72,125,139
1679850369253,1679850369323,1679850369376,1679850369392,70,123,139
1679850369793,1679850369864,1679850369917,1679850369931,71,124,138
1679850370336,1679850370408,1679850370461,1679850370475,72,125,139
1679850370880,1679850370952,1679850371005,1679850371019,72,125,139
1679850371427,1679850371498,1679850371551,1679850371565,71,124,138
1679850371965,1679850372038,1679850372091,1679850372104,73,126,139
1679850372510,1679850372581,1679850372633,1679850372648,71,123,138
1679850373056,1679850373127,1679850373181,1679850373195,71,125,139
1679850373597,1679850373668,1679850373721,1679850373736,71,124,139
1679850374143,1679850374214,1679850374267,1679850374282,71,124,139
1679850374693,1679850374764,1679850374817,1679850374831,71,124,138
1679850375232,1679850375302,1679850375354,1679850375369,70,122,137
1679850375767,1679850375839,1679850375893,1679850375905,72,126,138
1679850376311,1679850376383,1679850376436,1679850376450,72,125,139
1679850376853,1679850376924,1679850376977,1679850376992,71,124,139
1679850377402,1679850377473,1679850377526,1679850377539,71,124,137
1679850377942,1679850378014,1679850378067,1679850378079,72,125,137
1679850378487,1679850378557,1679850378610,1679850378624,70,123,137
1679850379031,1679850379102,1679850379154,1679850379168,71,123,137
1679850379571,1679850379643,1679850379696,1679850379708,72,125,137
1679850380108,1679850380180,1679850380233,1679850380246,72,125,138
1679850380646,1679850380717,1679850380770,1679850380785,71,124,139
1679850381188,1679850381259,1679850381311,1679850381326,71,123,138
1679850381729,1679850381800,1679850381853,1679850381866,71,124,137
1679850382267,1679850382338,1679850382391,1679850382406,71,124,139
1679850382816,1679850382887,1679850382940,1679850382953,71,124,137
1679850383358,1679850383430,1679850383483,1679850383497,72,125,139
1679850383901,1679850383972,1679850384025,1679850384040,71,124,139
1679850384441,1679850384513,1679850384566,1679850384580,72,125,139
1679850384987,1679850385058,1679850385111,1679850385125,71,124,138
1679850385523,1679850385595,1679850385648,1679850385662,72,125,139
1679850386068,1679850386139,1679850386191,1679850386205,71,123,137
1679850386611,1679850386681,1679850386734,1679850386749,70,123,138
1679850387150,1679850387220,1679850387273,1679850387287,70,123,137
1679850387686,1679850387758,1679850387811,1679850387827,72,125,141
1679850388232,1679850388304,1679850388357,1679850388372,72,125,140
1679850388780,1679850388852,1679850388905,1679850388919,72,125,139
1679850389327,1679850389398,1679850389451,1679850389464,71,124,137
1679850389868,1679850389941,1679850389994,1679850390007,73,126,139
1679850390415,1679850390486,1679850390539,1679850390552,71,124,137
1679850390958,1679850391031,1679850391083,1679850391096,73,125,138
1679850391498,1679850391569,1679850391622,1679850391634,71,124,136
1679850392036,1679850392109,1679850392161,1679850392173,73,125,137
1679850392581,1679850392653,1679850392705,1679850392718,72,124,137
1679850393123,1679850393194,1679850393246,1679850393259,71,123,136
1679850393667,1679850393739,1679850393791,1679850393804,72,124,137
1679850394214,1679850394284,1679850394336,1679850394348,70,122,134
1679850394754,1679850394825,1679850394877,1679850394890,71,123,136
1679850395297,1679850395368,1679850395421,1679850395435,71,124,138
1679850395839,1679850395911,1679850395964,1679850395978,72,125,139
1679850396384,1679850396455,1679850396507,1679850396523,71,123,139
1679850396929,1679850397000,1679850397052,1679850397066,71,123,137
1679850397472,1679850397543,1679850397596,1679850397610,71,124,138
1679850398014,1679850398086,1679850398139,1679850398152,72,125,138
1679850398559,1679850398630,1679850398683,1679850398697,71,124,138
1679850399106,1679850399178,1679850399232,1679850399245,72,126,139
1679850399649,1679850399720,1679850399773,1679850399786,71,124,137
1679850400190,1679850400261,1679850400313,1679850400327,71,123,137
1679850400726,1679850400797,1679850400852,1679850400866,71,126,140
1679850401273,1679850401344,1679850401396,1679850401410,71,123,137
1679850401822,1679850401893,1679850401946,1679850401961,71,124,139
1679850402369,1679850402440,1679850402492,1679850402507,71,123,138
1679850402914,1679850402986,1679850403039,1679850403054,72,125,140
1679850403455,1679850403527,1679850403580,1679850403595,72,125,140
1679850404003,1679850404074,1679850404127,1679850404142,71,124,139
1679850404550,1679850404621,1679850404674,1679850404688,71,124,138
1679850405094,1679850405165,1679850405218,1679850405231,71,124,137
1679850405639,1679850405711,1679850405764,1679850405777,72,125,138
1679850406183,1679850406255,1679850406309,1679850406320,72,126,137
1679850406724,1679850406795,1679850406849,1679850406862,71,125,138
1679850407269,1679850407341,1679850407394,1679850407407,72,125,138
1679850407811,1679850407882,1679850407935,1679850407949,71,124,138
1679850408358,1679850408429,1679850408482,1679850408496,71,124,138
1679850408897,1679850408967,1679850409020,1679850409034,70,123,137
1679850409441,1679850409514,1679850409567,1679850409580,73,126,139
1679850409986,1679850410058,1679850410110,1679850410124,72,124,138
1679850410525,1679850410595,1679850410648,1679850410663,70,123,138
1679850411062,1679850411134,1679850411186,1679850411200,72,124,138
1679850411605,1679850411676,1679850411730,1679850411742,71,125,137
1679850412151,1679850412221,1679850412274,1679850412290,70,123,139
1679850412698,1679850412769,1679850412822,1679850412835,71,124,137
1679850413240,1679850413311,1679850413364,1679850413378,71,124,138
1679850413777,1679850413848,1679850413901,1679850413914,71,124,137
1679850414319,1679850414391,1679850414444,1679850414459,72,125,140
1679850414869,1679850414940,1679850414993,1679850415007,71,124,138
1679850415412,1679850415483,1679850415535,1679850415551,71,123,139
1679850415956,1679850416027,1679850416080,1679850416094,71,124,138
1679850416495,1679850416565,1679850416618,1679850416631,70,123,136
1679850417036,1679850417108,1679850417161,1679850417174,72,125,138
1679850417582,1679850417653,1679850417706,1679850417720,71,124,138
1679850418127,1679850418197,1679850418250,1679850418266,70,123,139
1679850418670,1679850418742,1679850418795,1679850418810,72,125,140
1679850419217,1679850419287,1679850419340,1679850419354,70,123,137
1679850419752,1679850419822,1679850419874,1679850419889,70,122,137
1679850420291,1679850420362,1679850420416,1679850420431,71,125,140
1679850420835,1679850420907,1679850420960,1679850420974,72,125,139
1679850421379,1679850421450,1679850421502,1679850421516,71,123,137
1679850421923,1679850421995,1679850422048,1679850422061,72,125,138
1679850422469,1679850422541,1679850422594,1679850422607,72,125,138
1679850423007,1679850423077,1679850423130,1679850423144,70,123,137
1679850423552,1679850423624,1679850423676,1679850423691,72,124,139
1679850424098,1679850424170,1679850424223,1679850424235,72,125,137
1679850424639,1679850424710,1679850424763,1679850424777,71,124,138
1679850425187,1679850425257,1679850425311,1679850425324,70,124,137
1679850425724,1679850425794,1679850425848,1679850425861,70,124,137
1679850426263,1679850426335,1679850426388,1679850426402,72,125,139
1679850426809,1679850426883,1679850426938,1679850426954,74,129,145
1679850427360,1679850427431,1679850427483,1679850427498,71,123,138
1679850427903,1679850427974,1679850428027,1679850428042,71,124,139
1679850428443,1679850428515,1679850428569,1679850428582,72,126,139
1679850428986,1679850429057,1679850429110,1679850429123,71,124,137
1679850429536,1679850429608,1679850429661,1679850429675,72,125,139
1679850430082,1679850430152,1679850430205,1679850430219,70,123,137
1679850430617,1679850430688,1679850430741,1679850430754,71,124,137
1679850431160,1679850431231,1679850431284,1679850431299,71,124,139
1679850431701,1679850431771,1679850431824,1679850431838,70,123,137
1679850432244,1679850432314,1679850432367,1679850432382,70,123,138
1679850432793,1679850432865,1679850432918,1679850432932,72,125,139
1679850433342,1679850433412,1679850433466,1679850433479,70,124,137
1679850433882,1679850433953,1679850434006,1679850434020,71,124,138
1679850434414,1679850434487,1679850434541,1679850434553,73,127,139
1679850434952,1679850435003,1679850435057,1679850435069,51,105,117
1679850435476,1679850435549,1679850435603,1679850435616,73,127,140
1679850436019,1679850436093,1679850436146,1679850436159,74,127,140
1679850436564,1679850436635,1679850436688,1679850436703,71,124,139
1679850437111,1679850437182,1679850437235,1679850437247,71,124,136
1679850437648,1679850437720,1679850437772,1679850437786,72,124,138
1679850438190,1679850438262,1679850438315,1679850438327,72,125,137
1679850438735,1679850438807,1679850438860,1679850438874,72,125,139
1679850439270,1679850439341,1679850439394,1679850439408,71,124,138
1679850439816,1679850439887,1679850439940,1679850439953,71,124,137
1679850440360,1679850440431,1679850440484,1679850440498,71,124,138
1679850440905,1679850440976,1679850441029,1679850441043,71,124,138
1679850441441,1679850441514,1679850441567,1679850441581,73,126,140
1679850441990,1679850442061,1679850442113,1679850442127,71,123,137
1679850442529,1679850442600,1679850442653,1679850442666,71,124,137
1679850443069,1679850443141,1679850443194,1679850443208,72,125,139
1679850443612,1679850443684,1679850443736,1679850443750,72,124,138
1679850444154,1679850444224,1679850444278,1679850444291,70,124,137
1679850444697,1679850444769,1679850444822,1679850444835,72,125,138
1679850445245,1679850445315,1679850445368,1679850445382,70,123,137
1679850445790,1679850445861,1679850445914,1679850445928,71,124,138
1679850446333,1679850446404,1679850446457,1679850446473,71,124,140
1679850446873,1679850446944,1679850446998,1679850447011,71,125,138
1679850447416,1679850447488,1679850447541,1679850447555,72,125,139
1679850447960,1679850448031,1679850448084,1679850448098,71,124,138
1679850448501,1679850448573,1679850448626,1679850448640,72,125,139
1679850449047,1679850449119,1679850449172,1679850449185,72,125,138
1679850449588,1679850449659,1679850449712,1679850449725,71,124,137
1679850450122,1679850450192,1679850450245,1679850450259,70,123,137
1679850450659,1679850450730,1679850450783,1679850450797,71,124,138
1679850451205,1679850451277,1679850451330,1679850451344,72,125,139
1679850451749,1679850451820,1679850451872,1679850451886,71,123,137
1679850452292,1679850452362,1679850452414,1679850452428,70,122,136
1679850452835,1679850452906,1679850452960,1679850452973,71,125,138
1679850453380,1679850453451,1679850453504,1679850453517,71,124,137
1679850453923,1679850453993,1679850454047,1679850454060,70,124,137
1679850454455,1679850454528,1679850454581,1679850454594,73,126,139
1679850454996,1679850455066,1679850455119,1679850455134,70,123,138
1679850455545,1679850455617,1679850455670,1679850455683,72,125,138
1679850456089,1679850456160,1679850456213,1679850456226,71,124,137
1679850456634,1679850456706,1679850456759,1679850456773,72,125,139
1679850457181,1679850457252,1679850457305,1679850457318,71,124,137
1679850457726,1679850457798,1679850457852,1679850457866,72,126,140
1679850458269,1679850458341,1679850458394,1679850458408,72,125,139
1679850458815,1679850458887,1679850458939,1679850458953,72,124,138
1679850459362,1679850459434,1679850459488,1679850459503,72,126,141
1679850459968,1679850460040,1679850460093,1679850460106,72,125,138
1679850460573,1679850460645,1679850460699,1679850460713,72,126,140
1679850461191,1679850461261,1679850461313,1679850461329,70,122,138
1679850461794,1679850461866,1679850461918,1679850461930,72,124,136
1679850462390,1679850462462,1679850462514,1679850462528,72,124,138
1679850462985,1679850463057,1679850463109,1679850463122,72,124,137
1679850463586,1679850463658,1679850463710,1679850463725,72,124,139
1679850464191,1679850464262,1679850464314,1679850464328,71,123,137
1679850464794,1679850464865,1679850464918,1679850464932,71,124,138
1679850465387,1679850465457,1679850465510,1679850465525,70,123,138
1679850466007,1679850466078,1679850466131,1679850466145,71,124,138
1679850466619,1679850466691,1679850466743,1679850466757,72,124,138
1679850467225,1679850467296,1679850467349,1679850467362,71,124,137
1679850467820,1679850467890,1679850467944,1679850467959,70,124,139
1679850468422,1679850468493,1679850468545,1679850468559,71,123,137
1679850469032,1679850469103,1679850469156,1679850469169,71,124,137
1679850469645,1679850469715,1679850469768,1679850469782,70,123,137
1679850470254,1679850470324,1679850470377,1679850470391,70,123,137
1679850470864,1679850470935,1679850470988,1679850471002,71,124,138
1679850471486,1679850471557,1679850471609,1679850471625,71,123,139
1679850472101,1679850472171,1679850472224,1679850472239,70,123,138
1679850472709,1679850472779,1679850472832,1679850472847,70,123,138
1679850473308,1679850473379,1679850473433,1679850473446,71,125,138
1679850473912,1679850473983,1679850474035,1679850474048,71,123,136
1679850474509,1679850474580,1679850474633,1679850474647,71,124,138
1679850475121,1679850475191,1679850475243,1679850475258,70,122,137
1679850475718,1679850475789,1679850475842,1679850475856,71,124,138
1679850476310,1679850476380,1679850476433,1679850476447,70,123,137
1679850476901,1679850476973,1679850477027,1679850477039,72,126,138
1679850477501,1679850477572,1679850477625,1679850477639,71,124,138
1679850478099,1679850478171,1679850478224,1679850478238,72,125,139
1679850478693,1679850478763,1679850478817,1679850478830,70,124,137
1679850479304,1679850479377,1679850479429,1679850479444,73,125,140
1679850479906,1679850479977,1679850480030,1679850480044,71,124,138
1679850480515,1679850480586,1679850480638,1679850480652,71,123,137
1679850481128,1679850481199,1679850481252,1679850481266,71,124,138
1679850481731,1679850481801,1679850481853,1679850481868,70,122,137
1679850482354,1679850482426,1679850482479,1679850482493,72,125,139
1679850482957,1679850483029,1679850483081,1679850483095,72,124,138
1679850483562,1679850483632,1679850483685,1679850483699,70,123,137
1679850484171,1679850484243,1679850484295,1679850484309,72,124,138
1679850484772,1679850484843,1679850484895,1679850484910,71,123,138
1679850485380,1679850485451,1679850485504,1679850485518,71,124,138
1679850485992,1679850486063,1679850486116,1679850486130,71,124,138
1679850486609,1679850486682,1679850486734,1679850486749,73,125,140
1679850487214,1679850487285,1679850487337,1679850487351,71,123,137
1679850487820,1679850487892,1679850487945,1679850487959,72,125,139
1679850488420,1679850488491,1679850488544,1679850488559,71,124,139
1679850489018,1679850489089,1679850489140,1679850489155,71,122,137
1679850489634,1679850489704,1679850489757,1679850489771,70,123,137
1679850490242,1679850490313,1679850490366,1679850490380,71,124,138
1679850490854,1679850490927,1679850490980,1679850490993,73,126,139
1679850491464,1679850491536,1679850491589,1679850491602,72,125,138
1679850492075,1679850492146,1679850492199,1679850492213,71,124,138
1679850492681,1679850492751,1679850492803,1679850492816,70,122,135
1679850493291,1679850493362,1679850493415,1679850493426,71,124,135
1679850493901,1679850493973,1679850494024,1679850494039,72,123,138
1679850494507,1679850494580,1679850494633,1679850494646,73,126,139
1679850495090,1679850495162,1679850495214,1679850495229,72,124,139
1679850495696,1679850495768,1679850495821,1679850495834,72,125,138
1679850496303,1679850496376,1679850496429,1679850496443,73,126,140
1679850496911,1679850496983,1679850497035,1679850497051,72,124,140
1679850497525,1679850497596,1679850497649,1679850497663,71,124,138
1679850498133,1679850498204,1679850498256,1679850498271,71,123,138
1679850498737,1679850498810,1679850498863,1679850498875,73,126,138
1679850499344,1679850499415,1679850499469,1679850499482,71,125,138
1679850499951,1679850500021,1679850500075,1679850500088,70,124,137
1679850500556,1679850500629,1679850500683,1679850500696,73,127,140
1679850501161,1679850501232,1679850501285,1679850501299,71,124,138
1679850501763,1679850501834,1679850501887,1679850501900,71,124,137
1679850502373,1679850502445,1679850502497,1679850502511,72,124,138
1679850502972,1679850503044,1679850503096,1679850503110,72,124,138
1679850503573,1679850503644,1679850503697,1679850503711,71,124,138
1679850504176,1679850504248,1679850504301,1679850504314,72,125,138
1679850504791,1679850504861,1679850504914,1679850504928,70,123,137
1679850505405,1679850505477,1679850505529,1679850505544,72,124,139
1679850506000,1679850506072,1679850506125,1679850506138,72,125,138
1679850506601,1679850506673,1679850506726,1679850506739,72,125,138
1679850507214,1679850507285,1679850507337,1679850507352,71,123,138
1679850507823,1679850507894,1679850507946,1679850507960,71,123,137
1679850508436,1679850508507,1679850508560,1679850508574,71,124,138
1679850509037,1679850509108,1679850509161,1679850509175,71,124,138
1679850509647,1679850509717,1679850509770,1679850509784,70,123,137
1679850510237,1679850510308,1679850510361,1679850510376,71,124,139
1679850510848,1679850510920,1679850510974,1679850510988,72,126,140
1679850511465,1679850511536,1679850511589,1679850511603,71,124,138
1679850512072,1679850512144,1679850512197,1679850512210,72,125,138
1679850512688,1679850512758,1679850512811,1679850512826,70,123,138
1679850513306,1679850513377,1679850513430,1679850513444,71,124,138
1679850513887,1679850513958,1679850514011,1679850514026,71,124,139
1679850514499,1679850514570,1679850514624,1679850514637,71,125,138
1679850515119,1679850515190,1679850515242,1679850515257,71,123,138
1679850515726,1679850515797,1679850515849,1679850515863,71,123,137
1679850516340,1679850516411,1679850516464,1679850516478,71,124,138
1679850516948,1679850517020,1679850517073,1679850517087,72,125,139
1679850517562,1679850517632,1679850517684,1679850517698,70,122,136
1679850518147,1679850518218,1679850518271,1679850518285,71,124,138
1679850518750,1679850518820,1679850518873,1679850518888,70,123,138
1679850519365,1679850519436,1679850519489,1679850519501,71,124,136
1679850519970,1679850520041,1679850520094,1679850520108,71,124,138
1679850520574,1679850520645,1679850520698,1679850520713,71,124,139
1679850521187,1679850521258,1679850521311,1679850521325,71,124,138
1679850521787,1679850521859,1679850521911,1679850521925,72,124,138
1679850522402,1679850522473,1679850522526,1679850522539,71,124,137
1679850523001,1679850523073,1679850523126,1679850523140,72,125,139
1679850523617,1679850523687,1679850523740,1679850523755,70,123,138
