1679850155743,1679850155811,1679850155865,1679850155879,68,122,136
1679850524233,1679850524305,1679850524358,1679850524373,72,125,140
1679850524835,1679850524905,1679850524958,1679850524974,70,123,139
1679850525439,1679850525510,1679850525563,1679850525578,71,124,139
1679850526030,1679850526102,1679850526154,1679850526169,72,124,139
1679850526637,1679850526708,1679850526761,1679850526778,71,124,141
1679850527243,1679850527315,1679850527367,1679850527379,72,124,136
1679850527843,1679850527913,1679850527967,1679850527981,70,124,138
1679850528444,1679850528515,1679850528568,1679850528583,71,124,139
1679850529031,1679850529102,1679850529156,1679850529167,71,125,136
1679850529645,1679850529715,1679850529769,1679850529782,70,124,137
1679850530224,1679850530295,1679850530347,1679850530361,71,123,137
1679850530832,1679850530903,1679850530956,1679850530968,71,124,136
1679850531438,1679850531510,1679850531563,1679850531576,72,125,138
1679850532055,1679850532126,1679850532179,1679850532192,71,124,137
1679850532658,1679850532730,1679850532782,1679850532796,72,124,138
1679850533269,1679850533340,1679850533392,1679850533407,71,123,138
1679850533876,1679850533947,1679850534000,1679850534013,71,124,137
1679850534498,1679850534569,1679850534622,1679850534636,71,124,138
1679850535103,1679850535174,1679850535226,1679850535240,71,123,137
1679850535703,1679850535775,1679850535828,1679850535842,72,125,139
1679850536296,1679850536368,1679850536421,1679850536434,72,125,138
1679850536913,1679850536983,1679850537036,1679850537050,70,123,137
1679850537528,1679850537599,1679850537652,1679850537665,71,124,137
1679850538137,1679850538209,1679850538263,1679850538276,72,126,139
1679850538753,1679850538823,1679850538876,1679850538890,70,123,137
1679850539354,1679850539425,1679850539477,1679850539492,71,123,138
1679850539954,1679850540025,1679850540077,1679850540091,71,123,137
1679850540551,1679850540623,1679850540677,1679850540691,72,126,140
1679850541145,1679850541217,1679850541270,1679850541286,72,125,141
1679850541752,1679850541823,1679850541875,1679850541889,71,123,137
1679850542353,1679850542423,1679850542476,1679850542491,70,123,138
1679850542970,1679850543041,1679850543095,1679850543110,71,125,140
1679850543581,1679850543652,1679850543704,1679850543719,71,123,138
1679850544183,1679850544254,1679850544306,1679850544320,71,123,137
1679850544796,1679850544868,1679850544922,1679850544935,72,126,139
1679850545409,1679850545481,1679850545534,1679850545548,72,125,139
1679850546022,1679850546094,1679850546147,1679850546160,72,125,138
1679850546619,1679850546689,1679850546742,1679850546758,70,123,139
1679850547227,1679850547298,1679850547350,1679850547365,71,123,138
1679850547840,1679850547912,1679850547966,1679850547980,72,126,140
1679850548462,1679850548535,1679850548588,1679850548601,73,126,139
1679850549069,1679850549141,1679850549194,1679850549207,72,125,138
1679850549664,1679850549735,1679850549788,1679850549802,71,124,138
1679850550278,1679850550349,1679850550402,1679850550416,71,124,138
1679850550893,1679850550966,1679850551018,1679850551033,73,125,140
1679850551508,1679850551578,1679850551631,1679850551646,70,123,138
1679850552118,1679850552188,1679850552241,1679850552255,70,123,137
1679850552720,1679850552792,1679850552845,1679850552859,72,125,139
1679850553326,1679850553397,1679850553450,1679850553464,71,124,138
1679850553926,1679850553997,1679850554049,1679850554064,71,123,138
1679850554529,1679850554599,1679850554652,1679850554666,70,123,137
1679850555128,1679850555199,1679850555252,1679850555266,71,124,138
1679850555738,1679850555809,1679850555862,1679850555877,71,124,139
1679850556343,1679850556415,1679850556468,1679850556483,72,125,140
1679850556954,1679850557026,1679850557078,1679850557092,72,124,138
1679850557554,1679850557625,1679850557678,1679850557691,71,124,137
1679850558158,1679850558229,1679850558282,1679850558295,71,124,137
1679850558760,1679850558831,1679850558883,1679850558898,71,123,138
1679850559375,1679850559447,1679850559500,1679850559515,72,125,140
1679850559977,1679850560049,1679850560101,1679850560115,72,124,138
1679850560576,1679850560648,1679850560701,1679850560715,72,125,139
1679850561199,1679850561273,1679850561326,1679850561339,74,127,140
1679850561798,1679850561870,1679850561923,1679850561935,72,125,137
1679850562391,1679850562463,1679850562516,1679850562530,72,125,139
1679850562992,1679850563064,1679850563116,1679850563130,72,124,138
1679850563607,1679850563679,1679850563731,1679850563744,72,124,137
1679850564206,1679850564277,1679850564330,1679850564344,71,124,138
1679850564819,1679850564890,1679850564943,1679850564957,71,124,138
1679850565429,1679850565500,1679850565553,1679850565566,71,124,137
1679850566032,1679850566103,1679850566155,1679850566169,71,123,137
1679850566629,1679850566699,1679850566753,1679850566766,70,124,137
1679850567235,1679850567306,1679850567359,1679850567371,71,124,136
1679850567847,1679850567918,1679850567971,1679850567985,71,124,138
1679850568444,1679850568517,1679850568569,1679850568583,73,125,139
1679850569048,1679850569119,1679850569172,1679850569186,71,124,138
1679850569658,1679850569729,1679850569782,1679850569795,71,124,137
1679850570262,1679850570335,1679850570387,1679850570401,73,125,139
1679850570884,1679850570954,1679850571006,1679850571020,70,122,136
1679850571492,1679850571564,1679850571617,1679850571631,72,125,139
1679850572104,1679850572175,1679850572228,1679850572241,71,124,137
1679850572705,1679850572776,1679850572829,1679850572843,71,124,138
1679850573296,1679850573367,1679850573420,1679850573433,71,124,137
1679850573902,1679850573973,1679850574026,1679850574040,71,124,138
1679850574513,1679850574584,1679850574637,1679850574652,71,124,139
1679850575104,1679850575175,1679850575228,1679850575242,71,124,138
1679850575719,1679850575790,1679850575843,1679850575856,71,124,137
1679850576315,1679850576386,1679850576439,1679850576454,71,124,139
1679850576924,1679850576996,1679850577050,1679850577064,72,126,140
1679850577531,1679850577602,1679850577655,1679850577669,71,124,138
1679850578138,1679850578210,1679850578262,1679850578276,72,124,138
1679850578742,1679850578813,1679850578867,1679850578880,71,125,138
1679850579348,1679850579420,1679850579473,1679850579487,72,125,139
1679850579960,1679850580032,1679850580084,1679850580098,72,124,138
1679850580574,1679850580646,1679850580699,1679850580713,72,125,139
1679850581184,1679850581255,1679850581308,1679850581322,71,124,138
1679850581775,1679850581847,1679850581900,1679850581913,72,125,138
1679850582386,1679850582457,1679850582509,1679850582524,71,123,138
1679850582988,1679850583059,1679850583111,1679850583125,71,123,137
1679850583597,1679850583667,1679850583720,1679850583735,70,123,138
1679850584206,1679850584278,1679850584330,1679850584344,72,124,138
1679850584816,1679850584887,1679850584940,1679850584954,71,124,138
1679850585414,1679850585490,1679850585542,1679850585556,76,128,142
1679850586037,1679850586107,1679850586160,1679850586174,70,123,137
1679850586640,1679850586712,1679850586764,1679850586778,72,124,138
1679850587239,1679850587311,1679850587364,1679850587377,72,125,138
1679850587848,1679850587919,1679850587972,1679850587987,71,124,139
1679850588438,1679850588510,1679850588562,1679850588576,72,124,138
1679850589041,1679850589112,1679850589166,1679850589180,71,125,139
1679850589649,1679850589720,1679850589773,1679850589788,71,124,139
1679850590260,1679850590331,1679850590384,1679850590399,71,124,139
1679850590869,1679850590940,1679850590993,1679850591007,71,124,138
1679850591474,1679850591545,1679850591598,1679850591612,71,124,138
1679850592073,1679850592145,1679850592197,1679850592211,72,124,138
1679850592675,1679850592746,1679850592799,1679850592812,71,124,137
1679850593274,1679850593345,1679850593398,1679850593412,71,124,138
1679850593890,1679850593961,1679850594014,1679850594028,71,124,138
1679850594499,1679850594570,1679850594623,1679850594636,71,124,137
1679850595096,1679850595167,1679850595219,1679850595233,71,123,137
1679850595701,1679850595773,1679850595825,1679850595840,72,124,139
1679850596295,1679850596366,1679850596419,1679850596434,71,124,139
1679850596913,1679850596985,1679850597038,1679850597052,72,125,139
1679850597527,1679850597598,1679850597650,1679850597664,71,123,137
1679850598122,1679850598195,1679850598249,1679850598261,73,127,139
1679850598742,1679850598812,1679850598865,1679850598880,70,123,138
1679850599356,1679850599426,1679850599479,1679850599493,70,123,137
1679850599969,1679850600041,1679850600093,1679850600108,72,124,139
1679850600561,1679850600634,1679850600687,1679850600700,73,126,139
1679850601149,1679850601220,1679850601273,1679850601286,71,124,137
1679850601745,1679850601817,1679850601869,1679850601883,72,124,138
1679850602349,1679850602419,1679850602472,1679850602488,70,123,139
1679850602959,1679850603032,1679850603084,1679850603098,73,125,139
1679850603574,1679850603645,1679850603697,1679850603712,71,123,138
1679850604174,1679850604244,1679850604297,1679850604311,70,123,137
1679850604775,1679850604846,1679850604899,1679850604913,71,124,138
1679850605375,1679850605447,1679850605499,1679850605513,72,124,138
1679850605969,1679850606041,1679850606094,1679850606107,72,125,138
1679850606576,1679850606648,1679850606701,1679850606714,72,125,138
1679850607196,1679850607267,1679850607321,1679850607334,71,125,138
1679850607809,1679850607880,1679850607933,1679850607946,71,124,137
1679850608420,1679850608492,1679850608544,1679850608559,72,124,139
1679850609036,1679850609107,1679850609160,1679850609173,71,124,137
1679850609636,1679850609708,1679850609761,1679850609775,72,125,139
1679850610245,1679850610317,1679850610370,1679850610383,72,125,138
1679850610855,1679850610928,1679850610980,1679850610994,73,125,139
1679850611452,1679850611523,1679850611575,1679850611589,71,123,137
1679850612073,1679850612146,1679850612199,1679850612212,73,126,139
1679850612686,1679850612758,1679850612811,1679850612823,72,125,137
1679850613302,1679850613373,1679850613426,1679850613440,71,124,138
1679850613915,1679850613986,1679850614038,1679850614052,71,123,137
1679850614530,1679850614601,1679850614653,1679850614667,71,123,137
1679850615142,1679850615213,1679850615265,1679850615280,71,123,138
1679850615749,1679850615820,1679850615873,1679850615888,71,124,139
1679850616368,1679850616440,1679850616492,1679850616507,72,124,139
1679850616980,1679850617051,1679850617105,1679850617118,71,125,138
1679850617588,1679850617658,1679850617711,1679850617726,70,123,138
1679850618205,1679850618275,1679850618328,1679850618342,70,123,137
1679850618813,1679850618884,1679850618937,1679850618950,71,124,137
1679850619430,1679850619501,1679850619553,1679850619569,71,123,139
1679850620032,1679850620103,1679850620156,1679850620171,71,124,139
1679850620628,1679850620699,1679850620752,1679850620766,71,124,138
1679850621222,1679850621293,1679850621345,1679850621359,71,123,137
1679850621837,1679850621908,1679850621961,1679850621974,71,124,137
1679850622438,1679850622511,1679850622564,1679850622577,73,126,139
1679850623055,1679850623127,1679850623179,1679850623193,72,124,138
1679850623663,1679850623734,1679850623786,1679850623801,71,123,138
1679850624269,1679850624340,1679850624392,1679850624405,71,123,136
1679850624875,1679850624946,1679850624998,1679850625012,71,123,137
1679850625482,1679850625553,1679850625606,1679850625619,71,124,137
1679850626088,1679850626159,1679850626212,1679850626226,71,124,138
1679850626687,1679850626757,1679850626810,1679850626824,70,123,137
1679850627296,1679850627366,1679850627419,1679850627433,70,123,137
1679850627905,1679850627976,1679850628029,1679850628043,71,124,138
1679850628513,1679850628585,1679850628638,1679850628652,72,125,139
1679850629113,1679850629185,1679850629239,1679850629252,72,126,139
1679850629716,1679850629786,1679850629839,1679850629854,70,123,138
1679850630312,1679850630383,1679850630436,1679850630450,71,124,138
1679850630916,1679850630987,1679850631040,1679850631054,71,124,138
1679850631523,1679850631593,1679850631646,1679850631660,70,123,137
1679850632128,1679850632199,1679850632250,1679850632266,71,122,138
1679850632739,1679850632810,1679850632863,1679850632877,71,124,138
1679850633356,1679850633426,1679850633479,1679850633493,70,123,137
1679850633954,1679850634025,1679850634078,1679850634093,71,124,139
1679850634559,1679850634630,1679850634682,1679850634696,71,123,137
1679850635149,1679850635220,1679850635273,1679850635287,71,124,138
1679850635755,1679850635828,1679850635881,1679850635895,73,126,140
1679850636368,1679850636439,1679850636492,1679850636506,71,124,138
1679850636972,1679850637043,1679850637096,1679850637110,71,124,138
1679850637584,1679850637655,1679850637708,1679850637723,71,124,139
1679850638180,1679850638251,1679850638303,1679850638318,71,123,138
1679850638790,1679850638861,1679850638913,1679850638927,71,123,137
1679850639387,1679850639458,1679850639510,1679850639523,71,123,136
1679850639991,1679850640063,1679850640115,1679850640129,72,124,138
1679850640589,1679850640660,1679850640714,1679850640727,71,125,138
1679850641200,1679850641273,1679850641326,1679850641340,73,126,140
1679850641810,1679850641882,1679850641935,1679850641949,72,125,139
1679850642413,1679850642485,1679850642538,1679850642551,72,125,138
1679850643023,1679850643095,1679850643148,1679850643162,72,125,139
1679850643634,1679850643706,1679850643758,1679850643772,72,124,138
1679850644237,1679850644307,1679850644360,1679850644374,70,123,137
1679850644852,1679850644923,1679850644976,1679850644989,71,124,137
1679850645464,1679850645536,1679850645588,1679850645603,72,124,139
1679850646061,1679850646134,1679850646187,1679850646201,73,126,140
1679850646670,1679850646741,1679850646829,1679850646843,71,159,173
1679850647299,1679850647371,1679850647425,1679850647438,72,126,139
1679850647903,1679850647974,1679850648027,1679850648041,71,124,138
1679850648518,1679850648589,1679850648642,1679850648657,71,124,139
1679850649130,1679850649202,1679850649255,1679850649268,72,125,138
1679850649737,1679850649808,1679850649861,1679850649875,71,124,138
1679850650350,1679850650420,1679850650473,1679850650489,70,123,139
1679850650956,1679850651029,1679850651082,1679850651095,73,126,139
1679850651559,1679850651630,1679850651683,1679850651696,71,124,137
1679850652159,1679850652231,1679850652284,1679850652297,72,125,138
1679850652775,1679850652846,1679850652899,1679850652913,71,124,138
1679850653363,1679850653434,1679850653488,1679850653502,71,125,139
1679850653974,1679850654046,1679850654099,1679850654113,72,125,139
1679850654593,1679850654663,1679850654716,1679850654730,70,123,137
1679850655200,1679850655272,1679850655325,1679850655340,72,125,140
1679850655797,1679850655869,1679850655922,1679850655934,72,125,137
1679850656405,1679850656476,1679850656528,1679850656541,71,123,136
1679850657011,1679850657082,1679850657135,1679850657148,71,124,137
1679850657627,1679850657697,1679850657750,1679850657764,70,123,137
1679850658238,1679850658310,1679850658363,1679850658377,72,125,139
1679850658821,1679850658893,1679850658946,1679850658961,72,125,140
1679850659430,1679850659500,1679850659553,1679850659566,70,123,136
1679850660021,1679850660092,1679850660144,1679850660159,71,123,138
1679850660628,1679850660698,1679850660750,1679850660765,70,122,137
1679850661241,1679850661313,1679850661365,1679850661380,72,124,139
1679850661845,1679850661915,1679850661969,1679850661982,70,124,137
1679850662435,1679850662508,1679850662561,1679850662575,73,126,140
1679850663044,1679850663116,1679850663169,1679850663184,72,125,140
1679850663654,1679850663724,1679850663776,1679850663791,70,122,137
1679850664251,1679850664321,1679850664374,1679850664388,70,123,137
1679850664862,1679850664933,1679850664985,1679850665001,71,123,139
1679850665467,1679850665538,1679850665591,1679850665605,71,124,138
1679850666072,1679850666144,1679850666197,1679850666211,72,125,139
1679850666683,1679850666754,1679850666808,1679850666821,71,125,138
1679850667266,1679850667337,1679850667390,1679850667403,71,124,137
1679850667872,1679850667943,1679850667995,1679850668011,71,123,139
1679850668483,1679850668554,1679850668607,1679850668621,71,124,138
1679850669095,1679850669166,1679850669218,1679850669232,71,123,137
1679850669705,1679850669778,1679850669831,1679850669845,73,126,140
1679850670316,1679850670387,1679850670440,1679850670454,71,124,138
1679850670921,1679850670992,1679850671045,1679850671058,71,124,137
1679850671535,1679850671606,1679850671659,1679850671673,71,124,138
1679850672138,1679850672208,1679850672261,1679850672275,70,123,137
1679850672732,1679850672803,1679850672856,1679850672870,71,124,138
1679850673346,1679850673416,1679850673469,1679850673483,70,123,137
1679850673961,1679850674033,1679850674086,1679850674100,72,125,139
1679850674569,1679850674641,1679850674693,1679850674707,72,124,138
1679850675165,1679850675236,1679850675289,1679850675304,71,124,139
1679850675764,1679850675835,1679850675888,1679850675902,71,124,138
1679850676371,1679850676442,1679850676495,1679850676508,71,124,137
1679850676980,1679850677051,1679850677103,1679850677117,71,123,137
1679850677589,1679850677660,1679850677712,1679850677727,71,123,138
1679850678208,1679850678278,1679850678331,1679850678345,70,123,137
1679850678810,1679850678882,1679850678936,1679850678950,72,126,140
1679850679427,1679850679498,1679850679551,1679850679565,71,124,138
1679850680038,1679850680109,1679850680161,1679850680175,71,123,137
1679850680644,1679850680715,1679850680769,1679850680783,71,125,139
1679850681259,1679850681331,1679850681384,1679850681397,72,125,138
1679850681867,1679850681938,1679850681991,1679850682004,71,124,137
1679850682471,1679850682542,1679850682595,1679850682608,71,124,137
1679850683063,1679850683135,1679850683188,1679850683202,72,125,139
1679850683655,1679850683726,1679850683778,1679850683793,71,123,138
1679850684258,1679850684328,1679850684381,1679850684395,70,123,137
1679850684856,1679850684927,1679850684980,1679850684995,71,124,139
1679850685480,1679850685552,1679850685604,1679850685619,72,124,139
1679850686080,1679850686150,1679850686203,1679850686216,70,123,136
1679850686687,1679850686759,1679850686812,1679850686824,72,125,137
1679850687294,1679850687365,1679850687417,1679850687431,71,123,137
1679850687911,1679850687982,1679850688035,1679850688049,71,124,138
1679850688523,1679850688593,1679850688646,1679850688660,70,123,137
1679850689133,1679850689204,1679850689257,1679850689270,71,124,137
1679850689739,1679850689810,1679850689863,1679850689877,71,124,138
1679850690342,1679850690413,1679850690467,1679850690480,71,125,138
1679850690942,1679850691013,1679850691066,1679850691079,71,124,137
1679850691555,1679850691627,1679850691679,1679850691694,72,124,139
1679850692154,1679850692224,1679850692276,1679850692291,70,122,137
1679850692744,1679850692815,1679850692868,1679850692882,71,124,138
1679850693360,1679850693431,1679850693483,1679850693498,71,123,138
1679850693977,1679850694048,1679850694101,1679850694115,71,124,138
1679850694579,1679850694651,1679850694704,1679850694718,72,125,139
1679850695189,1679850695260,1679850695313,1679850695328,71,124,139
1679850695795,1679850695865,1679850695918,1679850695933,70,123,138
1679850696384,1679850696454,1679850696508,1679850696522,70,124,138
1679850696997,1679850697067,1679850697120,1679850697133,70,123,136
1679850697606,1679850697677,1679850697730,1679850697743,71,124,137
1679850698213,1679850698284,1679850698337,1679850698351,71,124,138
1679850698821,1679850698892,1679850698944,1679850698958,71,123,137
1679850699425,1679850699496,1679850699548,1679850699562,71,123,137
1679850700036,1679850700107,1679850700160,1679850700173,71,124,137
1679850700628,1679850700698,1679850700751,1679850700766,70,123,138
1679850701231,1679850701302,1679850701355,1679850701368,71,124,137
1679850701826,1679850701897,1679850701950,1679850701964,71,124,138
1679850702440,1679850702512,1679850702565,1679850702578,72,125,138
1679850703044,1679850703115,1679850703168,1679850703182,71,124,138
1679850703659,1679850703730,1679850703783,1679850703796,71,124,137
1679850704251,1679850704321,1679850704374,1679850704389,70,123,138
1679850704857,1679850704928,1679850704981,1679850704995,71,124,138
1679850705467,1679850705538,1679850705590,1679850705605,71,123,138
1679850706072,1679850706144,1679850706196,1679850706210,72,124,138
1679850706673,1679850706745,1679850706798,1679850706812,72,125,139
1679850707272,1679850707344,1679850707397,1679850707410,72,125,138
1679850707883,1679850707954,1679850708007,1679850708021,71,124,138
1679850708482,1679850708553,1679850708605,1679850708619,71,123,137
1679850709090,1679850709161,1679850709214,1679850709229,71,124,139
1679850709706,1679850709777,1679850709830,1679850709845,71,124,139
1679850710312,1679850710383,1679850710436,1679850710451,71,124,139
1679850710925,1679850710996,1679850711048,1679850711063,71,123,138
1679850711532,1679850711603,1679850711655,1679850711669,71,123,137
1679850712133,1679850712204,1679850712256,1679850712270,71,123,137
1679850712739,1679850712812,1679850712865,1679850712877,73,126,138
1679850713352,1679850713423,1679850713475,1679850713490,71,123,138
1679850713970,1679850714041,1679850714094,1679850714109,71,124,139
1679850714567,1679850714638,1679850714690,1679850714703,71,123,136
1679850715179,1679850715250,1679850715303,1679850715317,71,124,138
1679850715781,1679850715852,1679850715905,1679850715919,71,124,138
1679850716378,1679850716450,1679850716503,1679850716517,72,125,139
1679850716992,1679850717063,1679850717116,1679850717129,71,124,137
1679850717598,1679850717669,1679850717721,1679850717736,71,123,138
1679850718211,1679850718282,1679850718335,1679850718349,71,124,138
1679850718821,1679850718892,1679850718945,1679850718959,71,124,138
1679850719423,1679850719494,1679850719547,1679850719561,71,124,138
1679850720022,1679850720092,1679850720145,1679850720159,70,123,137
1679850720621,1679850720692,1679850720744,1679850720758,71,123,137
1679850721227,1679850721299,1679850721353,1679850721366,72,126,139
1679850721831,1679850721901,1679850721953,1679850721968,70,122,137
1679850722443,1679850722514,1679850722567,1679850722581,71,124,138
1679850723043,1679850723114,1679850723168,1679850723182,71,125,139
1679850723645,1679850723716,1679850723769,1679850723783,71,124,138
1679850724260,1679850724330,1679850724383,1679850724397,70,123,137
1679850724865,1679850724937,1679850724990,1679850725004,72,125,139
1679850725457,1679850725528,1679850725581,1679850725595,71,124,138
1679850726066,1679850726136,1679850726189,1679850726205,70,123,139
